net,length_um
_148_,241.61
_038_,232.19
net44,201.75
_128_,201.24
net32,201.11
_184_,196.25
single_ended_reg,196.25
_141_,195.03
net68,194.47
_075_,192.74
_143_,192.69
_074_,190.6
counter_sample,181.03
counter\[11\],180.57
counter\[8\],180.06
_027_,175.53
_026_,169.78
counter\[10\],168.35
net90,168.2
net91,164.94
result\[7\],162.55
net78,159.65
net1,154.96
_039_,154.81
_104_,152.57
net2,152.47
_051_,145.75
net85,145.65
_147_,141.83
_105_,137.5
counter\[9\],137.07
_052_,135.01
_016_,132.82
net52,131.65
_046_,130.04
_040_,128.03
clknet_2_1__leaf_clk,126.1
net50,125.59
counter\[1\],125.13
result\[10\],124.93
_015_,123.86
result\[9\],121.21
_145_,121.06
net56,121.06
_129_,120.6
net51,117.7
result\[6\],116.12
clknet_2_2__leaf_clk,114.39
net46,114.29
_154_,113.17
clknet_2_0__leaf_clk,112.15
net88,108.28
_132_,108.23
en_vcm_sw_o_i,107.99
_076_,106.7
counter\[6\],105.07
net66,104.82
net89,104.26
_130_,103.14
_195_,101.92
_070_,101.66
_135_,101.56
net31,99.68
counter\[5\],96.62
state\[1\],95.86
_018_,95.25
counter\[7\],95.25
_165_,93.01
result\[11\],92.45
_092_,91.84
net47,91.33
_175_,90.82
net70,90.82
_055_,89.49
clknet_2_3__leaf_clk,88.73
_159_,87.36
net65,85.17
net87,84.15
net69,84.1
counter\[2\],83.84
_028_,83.54
net86,83.03
_192_,82.42
net49,82.42
_183_,81.86
_177_,80.23
_069_,79.72
net19,79.62
net48,79.57
vcm_o_i[8],79.38
net81,76.82
result\[8\],76.26
net71,75.6
clk,74.9
vcm_o_i[10],74.9
_050_,74.68
net53,74.58
net72,74.58
result\[2\],72.29
net80,72.29
vcm_o_i[5],71.59
result\[1\],71.27
result\[4\],70.25
net3,69.54
_065_,69.49
net63,69.44
net64,68.32
_032_,66.18
clknet_0_clk,65.52
net82,64.55
_068_,64.4
net74,63.89
vss_n_o[0],62.58
_127_,62.21
_011_,61.04
_149_,61.04
_041_,60.48
_044_,60.02
_194_,59.36
result\[5\],58.9
net54,57.22
en_comp,56.98
net62,56.56
_047_,56.25
_000_,56
_083_,56
vcm_o_i[1],55.86
vcm_o_i[4],55.86
_064_,55.44
_185_,55.03
net29,54.98
_066_,54.88
net45,54.88
vcm_o_i[0],54.74
state\[0\],54.42
net73,52.69
vcm_o_i[3],52.5
_166_,52.08
net28,52.08
clk_data,51.99
en_offset_cal_o,51.99
vcm_o[10],51.38
vin_p_sw_on,50.82
vss_n_o[1],50.82
_188_,50.6
_013_,50.5
_199_,50.5
net38,50.5
_009_,49.84
net34,49.33
vcm_o_i[2],49.14
_196_,48.72
offset_cal_cycle,48.63
comp_p,48.58
_058_,48.26
result\[3\],48.26
net17,47.04
net39,47.04
vcm_dummy_o,46.9
result\[0\],46.53
_067_,46.48
net84,45.97
vcm_o_i[9],45.83
_034_,44.85
net61,44.85
vss_n_o[2],44.71
_136_,44.34
net18,44.29
en_offset_cal,43.54
vss_p_o[1],43.54
_198_,43.22
_017_,43.17
net40,43.17
_117_,42.76
_124_,42.66
_197_,42.1
_054_,41.44
_134_,40.98
_200_,40.93
net59,40.88
vcm_o[9],40.79
_008_,39.81
_071_,38.69
net60,38.69
_073_,38.64
net43,38.64
net20,38.18
net79,38.18
_101_,38.08
net26,38.08
data[0],37.99
_140_,37.62
_212_,37.62
net10,37.57
net83,37.57
_072_,37.01
net77,36.4
_131_,35.99
_062_,35.94
_144_,35.89
vcm_o[8],35.75
_180_,35.33
_120_,35.28
net37,35.28
vcm_o_i[7],35.14
_043_,34.77
_097_,34.77
vss_p_o[0],34.58
counter\[0\],34.26
vcm_o_i[6],34.07
_193_,33.09
net35,33.04
_146_,32.63
_187_,32.48
net36,32.48
vss_n_o[3],31.78
_030_,31.36
net22,31.36
net33,30.8
net15,30.24
net16,29.78
_176_,29.68
vin_n_sw_on,29.54
en_vcm_sw_o,29.03
_089_,28.61
_219_,28.56
_045_,28
single_ended,27.86
_059_,26.47
_139_,26.37
_191_,26.32
net14,26.32
_150_,25.76
_182_,25.2
_215_,25.2
_060_,24.74
_116_,24.69
net11,24.69
net67,24.69
_123_,24.08
_014_,23.57
_213_,23.57
_172_,23.16
vcm_o[5],22.87
net30,22.4
net58,21.89
vref_z_n_o[9],21.7
_093_,21.33
_112_,21.33
_061_,20.87
_056_,20.82
_063_,20.82
_085_,20.77
_010_,20.72
_048_,20.72
_157_,20.72
_160_,20.72
data[5],20.63
data[2],20.58
start,20.02
vcm_o[7],20.02
_206_,19.65
net5,19.65
data[1],19.51
vcm_o[1],19.51
vcm_o[4],19.51
vss_n_o[8],19.46
_088_,19.09
rst_z,18.9
vcm_o[0],18.9
_099_,18.53
net12,18.53
_103_,18.48
_189_,18.48
data[3],18.34
_214_,17.97
net41,17.97
net76,17.92
data[4],17.78
vss_n_o[5],17.78
_031_,17.41
_122_,17.41
_114_,17.36
net13,17.36
_049_,16.9
_168_,16.8
vss_p_o[4],16.66
_207_,16.24
net6,16.24
vref_z_n_o[6],16.15
sample_o,16.1
_095_,15.78
_152_,15.78
_119_,15.68
vcm_o[2],15.54
vcm_o[3],15.54
vcm_o[6],15.54
_118_,15.22
_020_,15.17
_107_,15.17
_115_,14.66
_133_,14.66
_006_,14.61
_098_,14.61
_106_,14.61
_153_,14.61
net42,14.61
_209_,14.56
vref_z_p_o[6],14.47
vref_z_p_o[9],14.47
_138_,14.1
_090_,13.54
_086_,13.44
_218_,13.44
net21,13.44
_190_,12.93
net7,12.88
net24,12.88
vref_z_n_o[10],12.74
vref_z_n_o[5],12.74
_155_,12.37
_121_,12.32
_125_,12.32
net9,12.32
vref_z_p_o[10],12.18
vref_z_p_o[5],12.18
_080_,11.81
_151_,11.81
_082_,11.76
_161_,11.76
vref_z_p_o[3],11.62
vref_z_p_o[4],11.62
_021_,11.25
net55,11.25
_002_,11.2
_081_,10.69
_102_,10.69
_137_,10.69
counter\[3\],10.69
_179_,10.64
vref_z_n_o[2],10.5
vref_z_n_o[4],10.5
_111_,10.08
net8,10.08
vss_p_o[8],9.94
_057_,9.67
_053_,9.62
_204_,9.57
_004_,9.52
vref_z_n_o[0],9.38
vref_z_n_o[7],9.38
vss_n_o[4],9.38
net25,9.01
_033_,8.96
_169_,8.96
net75,8.96
vref_z_p_o[0],8.82
vref_z_p_o[7],8.82
vss_p_o[5],8.82
net27,8.5
_126_,8.45
_007_,8.4
_029_,8.4
vref_z_n_o[3],8.26
vss_n_o[7],8.26
vss_n_o[9],8.26
vss_p_o[2],8.26
vss_p_o[9],8.26
_012_,7.84
_023_,7.84
_077_,7.84
vref_z_n_o[1],7.7
vref_z_n_o[8],7.7
vss_p_o[7],7.7
vss_n_o[10],7.19
vss_n_o[6],7.19
vref_z_p_o[1],7.14
vref_z_p_o[8],7.14
_163_,6.82
_022_,6.72
_036_,6.72
counter\[4\],6.72
vref_z_p_o[2],6.63
vss_p_o[10],6.63
vss_p_o[3],6.63
vss_p_o[6],6.63
_087_,6.16
_205_,6.16
_158_,5.65
_203_,5.09
_078_,5.04
_084_,5.04
_164_,5.04
_167_,5.04
_178_,4.58
_024_,4.53
_109_,4.53
net57,4.53
_005_,4.48
_091_,4.48
_110_,4.48
_181_,4.48
_173_,4.02
_001_,3.92
_019_,3.92
_113_,3.92
_170_,3.92
_208_,3.46
_037_,3.36
_096_,3.36
_162_,3.36
_171_,3.36
_217_,3.36
net4,3.36
_186_,2.9
_003_,2.8
_025_,2.8
_042_,2.8
_100_,2.8
_210_,2.8
_142_,2.29
_079_,2.24
_094_,2.24
_108_,2.24
_174_,2.24
_201_,2.24
_202_,2.24
_035_,1.68
_156_,1.68
_211_,1.68
_216_,1.68
net23,1.68
